hour_of_year,ghi_wm2
6133,123.8
6134,11.4
6135,0.0
6136,0.0
6137,0.0
6138,0.0
6139,0.0
6140,0.0
6141,0.0
6142,0.0
6143,0.0
6144,0.0
6145,0.0
6146,15.1
6147,129.35
6148,321.3
6149,416.1
6150,625.25
6151,744.25
6152,748.95
6153,601.65
6154,515.45
6155,333.55
6156,168.85
6157,62.35
6158,6.2
6159,0.0
6160,0.0
6161,0.0
6162,0.0
6163,0.0
6164,0.0
6165,0.0
6166,0.0
6167,0.0
6168,0.0
6169,0.0
6170,12.65
6171,123.9
6172,256.9
6173,493.8
6174,598.85
6175,712.55
6176,738.15
6177,774.5
6178,651.4
6179,486.0
6180,270.7
6181,102.65
6182,9.5
6183,0.0
6184,0.0
6185,0.0
6186,0.0
6187,0.0
6188,0.0
6189,0.0
6190,0.0
6191,0.0
6192,0.0
6193,0.0
6194,13.2
6195,140.35
6196,309.0
6197,470.35
6198,606.0
6199,746.2
6200,798.15
6201,775.9
6202,651.55
6203,522.1
6204,326.6
6205,130.85
6206,9.9
6207,0.0
6208,0.0
6209,0.0
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0
6215,0.0
6216,0.0
6217,0.0
6218,11.9
6219,138.7
6220,317.4
6221,482.7
6222,628.7
6223,773.85
6224,781.4
6225,762.85
6226,666.65
6227,520.05
6228,325.55
6229,134.5
6230,9.55
6231,0.0
6232,0.0
6233,0.0
6234,0.0
6235,0.0
6236,0.0
6237,0.0
6238,0.0
6239,0.0
6240,0.0
6241,0.0
6242,13.85
6243,127.7
6244,327.85
6245,529.75
6246,703.85
6247,781.7
6248,768.7
6249,785.51
6250,657.7
6251,540.2
6252,336.4
6253,135.55
6254,0.0
6255,0.0
6256,0.0
6257,0.0
6258,0.0
6259,0.0
6260,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6265,0.0
6266,13.65
6267,153.0
6268,344.7
6269,550.65
6270,678.55
6271,793.86
6272,843.71
6273,800.31
6274,701.1
6275,535.75
6276,333.2
6277,130.95
6278,0.0
6279,0.0
6280,0.0
6281,0.0
6282,0.0
6283,0.0
6284,0.0
6285,0.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6290,12.95
6291,139.75
6292,340.55
6293,540.15
6294,708.5
6295,810.36
6296,845.71
6297,804.01
6298,683.45
6299,517.95
6300,322.85
6301,111.35
6302,0.0
6303,0.0
6304,0.0
6305,0.0
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,13.65
6315,154.25
6316,355.35
6317,552.45
6318,692.25
6319,813.01
6320,830.41
6321,804.06
6322,687.3
6323,486.75
6324,289.75
6325,113.95
6326,0.0
6327,0.0
6328,0.0
6329,0.0
6330,0.0
6331,0.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,0.0
6337,0.0
6338,13.35
6339,158.35
6340,368.9
6341,572.45
6342,733.21
6343,833.16
6344,864.56
6345,824.21
6346,714.71
6347,543.55
6348,336.7
6349,128.8
6350,0.0
6351,0.0
6352,0.0
6353,0.0
6354,0.0
6355,0.0
6356,0.0
6357,0.0
6358,0.0
6359,0.0
6360,0.0
6361,0.0
6362,13.25
6363,155.0
6364,372.6
6365,575.9
6366,737.06
6367,836.66
6368,866.81
6369,824.16
6370,712.26
6371,523.6
6372,334.05
6373,123.8
6374,0.0
6375,0.0
6376,0.0
6377,0.0
6378,0.0
6379,0.0
6380,0.0
6381,0.0
6382,0.0
6383,0.0
6384,0.0
6385,0.0
6386,13.15
6387,147.8
6388,348.5
6389,516.95
6390,702.71
6391,839.46
6392,870.71
6393,826.86
6394,713.36
6395,542.0
6396,332.3
6397,123.7
6398,0.0
6399,0.0
6400,0.0
6401,0.0
6402,0.0
6403,0.0
6404,0.0
6405,0.0
6406,0.0
6407,0.0
6408,0.0
6409,0.0
6410,12.45
6411,147.0
6412,311.85
6413,522.05
6414,673.05
6415,792.06
6416,819.46
6417,804.06
6418,701.26
6419,519.85
6420,330.0
6421,122.0
6422,0.0
6423,0.0
6424,0.0
6425,0.0
6426,0.0
6427,0.0
6428,0.0
6429,0.0
6430,0.0
6431,0.0
6432,0.0
6433,0.0
6434,11.55
6435,127.55
6436,353.45
6437,526.85
6438,704.91
6439,801.56
6440,845.96
6441,819.76
6442,711.06
6443,538.35
6444,330.25
6445,119.5
6446,0.0
6447,0.0
6448,0.0
6449,0.0
6450,0.0
6451,0.0
6452,0.0
6453,0.0
6454,0.0
6455,0.0
6456,0.0
6457,0.0
6458,10.5
6459,110.95
6460,291.1
6461,480.2
6462,642.9
6463,751.61
6464,827.01
6465,742.31
6466,655.65
6467,507.35
6468,313.25
6469,112.8
6470,0.0
6471,0.0
6472,0.0
6473,0.0
6474,0.0
6475,0.0
6476,0.0
6477,0.0
6478,0.0
6479,0.0
6480,0.0
6481,0.0
6482,10.9
6483,132.55
6484,325.75
6485,475.15
6486,644.55
6487,731.51
6488,792.06
6489,743.96
6490,649.8
6491,510.6
6492,308.4
6493,111.15
6494,0.0
6495,0.0
6496,0.0
6497,0.0
6498,0.0
6499,0.0
6500,0.0
6501,0.0
6502,0.0
6503,0.0
6504,0.0
6505,0.0
6506,10.95
6507,130.5
6508,333.25
6509,514.3
6510,633.05
6511,747.86
6512,835.76
6513,792.61
6514,679.76
6515,513.85
6516,309.35
6517,106.7
6518,0.0
6519,0.0
6520,0.0
6521,0.0
6522,0.0
6523,0.0
6524,0.0
6525,0.0
6526,0.0
6527,0.0
6528,0.0
6529,0.0
6530,10.05
6531,127.5
6532,274.1
6533,409.4
6534,425.55
6535,655.5
6536,606.2
6537,604.65
6538,563.2
6539,444.95
6540,278.3
6541,102.0
6542,0.0
6543,0.0
6544,0.0
6545,0.0
6546,0.0
6547,0.0
6548,0.0
6549,0.0
6550,0.0
6551,0.0
6552,0.0
6553,0.0
6554,10.25
6555,139.75
6556,327.6
6557,531.15
6558,696.61
6559,777.06
6560,833.81
6561,787.76
6562,677.61
6563,507.35
6564,302.35
6565,101.6
6566,0.0
6567,0.0
6568,0.0
6569,0.0
6570,0.0
6571,0.0
6572,0.0
6573,0.0
6574,0.0
6575,0.0
6576,0.0
6577,0.0
6578,10.45
6579,138.55
6580,334.05
6581,514.85
6582,713.66
6583,778.46
6584,830.06
6585,798.71
6586,687.91
6587,513.15
6588,304.85
6589,101.05
6590,0.0
6591,0.0
6592,0.0
6593,0.0
6594,0.0
6595,0.0
6596,0.0
6597,0.0
6598,0.0
6599,0.0
6600,0.0
6601,0.0
6602,9.75
6603,146.6
6604,318.25
6605,512.3
6606,689.01
6607,818.81
6608,846.11
6609,806.86
6610,692.11
6611,515.95
6612,306.55
6613,100.5
6614,0.0
6615,0.0
6616,0.0
6617,0.0
6618,0.0
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,8.8
6627,129.7
6628,304.9
6629,538.7
6630,702.66
6631,782.41
6632,846.26
6633,799.51
6634,686.06
6635,508.35
6636,301.25
6637,97.1
6638,0.0
6639,0.0
6640,0.0
6641,0.0
6642,0.0
6643,0.0
6644,0.0
6645,0.0
6646,0.0
6647,0.0
6648,0.0
6649,0.0
6650,9.7
6651,124.8
6652,336.2
6653,525.7
6654,701.76
6655,793.81
6656,843.06
6657,789.46
6658,682.36
6659,508.6
6660,298.9
6661,95.35
6662,0.0
6663,0.0
6664,0.0
6665,0.0
6666,0.0
6667,0.0
6668,0.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,9.9
6675,137.55
6676,349.0
6677,539.11
6678,695.66
6679,759.21
6680,815.96
6681,769.76
6682,674.96
6683,506.7
6684,295.85
6685,92.15
6686,0.0
6687,0.0
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,0.0
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.0
6698,9.4
6699,126.8
6700,300.9
6701,522.55
6702,696.96
6703,775.51
6704,830.11
6705,786.36
6706,673.26
6707,498.75
6708,289.0
6709,88.35
6710,0.0
6711,0.0
6712,0.0
6713,0.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0
6721,0.0
6722,9.0
6723,133.05
6724,323.35
6725,526.55
6726,699.66
6727,796.71
6728,809.51
6729,777.76
6730,663.41
6731,491.05
6732,283.2
6733,85.3
6734,0.0
6735,0.0
6736,0.0
6737,0.0
6738,0.0
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,0.0
6744,0.0
6745,0.0
6746,0.0
6747,125.0
6748,325.75
6749,547.81
6750,691.86
6751,784.36
6752,818.11
6753,768.71
6754,657.51
6755,475.15
6756,276.25
6757,81.8
6758,0.0
6759,0.0
6760,0.0
6761,0.0
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.0
6769,0.0
6770,0.0
6771,143.7
6772,355.35
6773,554.46
6774,709.96
6775,806.41
6776,829.16
6777,779.46
6778,662.41
6779,469.45
6780,232.05
6781,75.85
6782,0.0
6783,0.0
6784,0.0
6785,0.0
6786,0.0
6787,0.0
6788,0.0
6789,0.0
6790,0.0
6791,0.0
6792,0.0
6793,0.0
6794,0.0
6795,143.0
6796,341.95
6797,561.76
6798,720.36
6799,815.86
6800,840.86
6801,790.66
6802,670.71
6803,493.76
6804,281.7
6805,80.15
6806,0.0
6807,0.0
6808,0.0
6809,0.0
6810,0.0
6811,0.0
6812,0.0
6813,0.0
6814,0.0
6815,0.0
6816,0.0
6817,0.0
6818,0.0
6819,149.5
6820,364.0
6821,567.66
6822,728.26
6823,823.31
6824,847.81
6825,797.91
6826,677.66
6827,499.86
6828,285.65
6829,80.15
6830,0.0
6831,0.0
6832,0.0
6833,0.0
6834,0.0
6835,0.0
6836,0.0
6837,0.0
6838,0.0
6839,0.0
6840,0.0
6841,0.0
6842,0.0
6843,155.05
6844,376.05
6845,582.11
6846,739.91
6847,832.71
6848,854.16
6849,801.61
6850,679.31
6851,499.21
6852,283.3
6853,77.85
6854,0.0
6855,0.0
6856,0.0
6857,0.0
6858,0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,151.7
6868,370.9
6869,576.81
6870,736.56
6871,831.56
6872,854.11
6873,801.76
6874,679.36
6875,499.11
6876,282.2
6877,75.9
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,149.95
6892,368.35
6893,574.31
6894,732.96
6895,826.26
6896,846.71
6897,793.46
6898,672.61
6899,490.91
6900,275.15
6901,71.9
6902,0.0
6903,0.0
6904,0.0
6905,0.0
6906,0.0
6907,0.0
6908,0.0
6909,0.0
6910,0.0
6911,0.0
6912,0.0
6913,0.0
6914,0.0
6915,147.05
6916,361.4
6917,565.31
6918,723.66
6919,816.56
6920,834.96
6921,782.41
6922,661.16
6923,485.31
6924,272.1
6925,70.75
6926,0.0
6927,0.0
6928,0.0
6929,0.0
6930,0.0
6931,0.0
6932,0.0
6933,0.0
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0
6939,137.15
6940,321.6
6941,519.11
6942,665.01
6943,768.01
6944,790.91
6945,724.81
6946,644.16
6947,458.26
6948,250.75
6949,63.45
6950,0.0
6951,0.0
6952,0.0
6953,0.0
6954,0.0
6955,0.0
6956,0.0
6957,0.0
6958,0.0
6959,0.0
6960,0.0
6961,0.0
6962,0.0
6963,83.1
6964,189.6
6965,357.5
6966,490.6
6967,709.51
6968,699.41
6969,660.91
6970,453.75
6971,268.45
6972,140.8
6973,36.1
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.0
6987,131.1
6988,318.8
6989,518.56
6990,673.11
6991,774.81
6992,784.51
6993,738.31
6994,627.56
6995,453.26
6996,249.2
6997,59.7
6998,0.0
6999,0.0
7000,0.0
7001,0.0
7002,0.0
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,135.9
7012,345.65
7013,542.91
7014,696.11
7015,793.06
7016,815.21
7017,764.26
7018,646.71
7019,469.01
7020,257.85
7021,61.45
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,0.0
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,144.05
7036,363.21
7037,568.81
7038,727.21
7039,825.51
7040,846.51
7041,792.86
7042,669.26
7043,487.21
7044,268.2
7045,63.15
7046,0.0
7047,0.0
7048,0.0
7049,0.0
7050,0.0
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,142.9
7060,362.56
7061,568.56
7062,727.36
7063,817.21
7064,837.71
7065,783.41
7066,659.36
7067,477.61
7068,260.35
7069,53.12
7070,0.0
7071,0.0
7072,0.0
7073,0.0
7074,0.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,140.55
7084,359.26
7085,564.66
7086,723.11
7087,814.01
7088,833.66
7089,779.06
7090,654.96
7091,473.51
7092,257.15
7093,51.46
7094,0.0
7095,0.0
7096,0.0
7097,0.0
7098,0.0
7099,0.0
7100,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,135.55
7108,350.01
7109,552.61
7110,709.16
7111,808.16
7112,829.61
7113,775.86
7114,652.31
7115,471.36
7116,255.05
7117,50.08
7118,0.0
7119,0.0
7120,0.0
7121,0.0
7122,0.0
7123,0.0
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,133.75
7132,347.16
7133,548.76
7134,704.56
7135,801.81
7136,822.06
7137,767.66
7138,644.31
7139,464.41
7140,250.1
7141,48.08
7142,0.0
7143,0.0
7144,0.0
7145,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,133.3
7156,348.21
7157,551.31
7158,708.16
7159,799.56
7160,819.06
7161,764.46
7162,641.06
7163,460.81
7164,246.25
7165,46.16
7166,0.0
7167,0.0
7168,0.0
7169,0.0
7170,0.0
7171,0.0
7172,0.0
7173,0.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,131.15
7180,344.51
7181,546.01
7182,701.61
7183,793.66
7184,813.61
7185,759.41
7186,636.51
7187,457.01
7188,243.3
7189,44.72
7190,0.0
7191,0.0
7192,0.0
7193,0.0
7194,0.0
7195,0.0
7196,0.0
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,129.05
7204,341.76
7205,542.16
7206,696.01
7207,785.91
7208,804.56
7209,749.51
7210,626.01
7211,446.76
7212,235.2
7213,42.18
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,121.15
7228,329.41
7229,516.06
7230,679.06
7231,770.81
7232,791.31
7233,737.81
7234,616.31
7235,439.11
7236,230.1
7237,40.47
7238,0.0
7239,0.0
7240,0.0
7241,0.0
7242,0.0
7243,0.0
7244,0.0
7245,0.0
7246,0.0
7247,0.0
7248,0.0
7249,0.0
7250,0.0
7251,121.8
7252,330.41
7253,529.91
7254,683.56
7255,774.16
7256,793.31
7257,738.91
7258,616.41
7259,438.66
7260,228.95
7261,39.36
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,122.25
7276,331.31
7277,529.61
7278,682.46
7279,774.71
7280,793.86
7281,739.61
7282,617.26
7283,439.21
7284,228.75
7285,38.49
7286,0.0
7287,0.0
7288,0.0
7289,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,120.8
7300,330.46
7301,529.21
7302,681.71
7303,772.26
7304,789.91
7305,735.51
7306,613.46
7307,436.01
7308,226.2
7309,37.39
7310,0.0
7311,0.0
7312,0.0
7313,0.0
7314,0.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0
7322,0.0
7323,122.6
7324,337.06
7325,539.76
7326,695.46
7327,785.61
7328,804.36
7329,749.01
7330,625.06
7331,444.76
7332,230.75
7333,37.38
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0
7346,0.0
7347,121.0
7348,334.66
7349,536.26
7350,691.01
7351,779.41
7352,797.56
7353,742.06
7354,618.16
7355,438.61
7356,226.45
7357,35.94
7358,0.0
7359,0.0
7360,0.0
7361,0.0
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,115.35
7372,323.21
7373,521.31
7374,674.26
7375,763.96
7376,783.61
7377,729.91
7378,608.11
7379,430.61
7380,220.8
7381,34.42
7382,0.0
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,107.95
7396,297.56
7397,499.81
7398,613.76
7399,729.86
7400,751.01
7401,708.11
7402,581.06
7403,417.76
7404,213.15
7405,32.68
7406,0.0
7407,0.0
7408,0.0
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0
7419,80.4
7420,278.55
7421,470.81
7422,642.06
7423,750.61
7424,770.56
7425,718.31
7426,598.06
7427,422.36
7428,214.5
7429,32.03
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,109.7
7444,316.56
7445,513.51
7446,665.46
7447,753.01
7448,771.81
7449,718.01
7450,596.56
7451,420.26
7452,212.55
7453,31.15
7454,0.0
7455,0.0
7456,0.0
7457,0.0
7458,0.0
7459,0.0
7460,0.0
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,0.0
7467,107.65
7468,313.61
7469,510.86
7470,663.01
7471,753.41
7472,772.46
7473,718.66
7474,597.01
7475,420.31
7476,212.15
7477,30.51
7478,0.0
7479,0.0
7480,0.0
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,105.6
7492,311.26
7493,508.91
7494,661.81
7495,753.66
7496,772.86
7497,718.76
7498,596.91
7499,419.96
7500,211.3
7501,29.87
7502,0.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,0.0
7508,0.0
7509,0.0
7510,0.0
7511,0.0
7512,0.0
7513,0.0
7514,0.0
7515,100.85
7516,301.46
7517,494.56
7518,643.91
7519,733.51
7520,752.86
7521,700.81
7522,581.96
7523,408.81
7524,204.8
7525,28.51
7526,0.0
7527,0.0
7528,0.0
7529,0.0
7530,0.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.0
7536,0.0
7537,0.0
7538,0.0
7539,100.1
7540,302.11
7541,496.81
7542,647.86
7543,735.81
7544,755.01
7545,701.96
7546,581.66
7547,407.41
7548,202.95
7549,27.69
7550,0.0
7551,0.0
7552,0.0
7553,0.0
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.0
7562,0.0
7563,98.9
7564,301.56
7565,497.46
7566,649.41
7567,740.16
7568,759.46
7569,706.31
7570,585.91
7571,410.66
7572,204.36
7573,27.42
7574,0.0
7575,0.0
7576,0.0
7577,0.0
7578,0.0
7579,0.0
7580,0.0
7581,0.0
7582,0.0
7583,0.0
7584,0.0
7585,0.0
7586,0.0
7587,96.15
7588,296.51
7589,490.41
7590,640.71
7591,730.36
7592,749.76
7593,697.76
7594,579.16
7595,405.76
7596,201.36
7597,26.65
7598,0.0
7599,0.0
7600,0.0
7601,0.0
7602,0.0
7603,0.0
7604,0.0
7605,0.0
7606,0.0
7607,0.0
7608,0.0
7609,0.0
7610,0.0
7611,94.1
7612,293.86
7613,487.66
7614,637.66
7615,730.21
7616,749.86
7617,698.06
7618,579.36
7619,405.86
7620,201.36
7621,26.23
7622,0.0
7623,0.0
7624,0.0
7625,0.0
7626,0.0
7627,0.0
7628,0.0
7629,0.0
7630,0.0
7631,0.0
7632,0.0
7633,0.0
7634,0.0
7635,89.25
7636,283.21
7637,473.61
7638,621.01
7639,706.81
7640,727.21
7641,679.96
7642,562.81
7643,391.66
7644,193.7
7645,24.91
7646,0.0
7647,0.0
7648,0.0
7649,0.0
7650,0.0
7651,0.0
7652,0.0
7653,0.0
7654,0.0
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,89.1
7660,286.36
7661,480.36
7662,632.21
7663,724.46
7664,746.06
7665,695.61
7666,577.86
7667,404.91
7668,200.26
7669,25.45
7670,0.0
7671,0.0
7672,0.0
7673,0.0
7674,0.0
7675,0.0
7676,0.0
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,88.0
7684,285.91
7685,479.86
7686,631.01
7687,721.46
7688,741.01
7689,689.46
7690,571.11
7691,398.71
7692,195.91
7693,24.48
7694,0.0
7695,0.0
7696,0.0
7697,0.0
7698,0.0
7699,0.0
7700,0.0
7701,0.0
7702,0.0
7703,0.0
7704,0.0
7705,0.0
7706,0.0
7707,86.5
7708,284.51
7709,478.56
7710,629.36
7711,717.36
7712,736.71
7713,684.36
7714,566.01
7715,394.51
7716,193.21
7717,14.45
7718,0.0
7719,0.0
7720,0.0
7721,0.0
7722,0.0
7723,0.0
7724,0.0
7725,0.0
7726,0.0
7727,0.0
7728,0.0
7729,0.0
7730,0.0
7731,81.5
7732,272.91
7733,462.51
7734,610.81
7735,703.06
7736,723.71
7737,673.26
7738,557.51
7739,388.51
7740,190.01
7741,14.1
7742,0.0
7743,0.0
7744,0.0
7745,0.0
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,81.15
7756,279.51
7757,472.41
7758,622.26
7759,713.61
7760,734.76
7761,684.91
7762,568.06
7763,396.56
7764,193.96
7765,14.05
7766,0.0
7767,0.0
7768,0.0
7769,0.0
7770,0.0
7771,0.0
7772,0.0
7773,0.0
7774,0.0
7775,0.0
7776,0.0
7777,0.0
7778,0.0
7779,82.05
7780,281.01
7781,476.61
7782,628.96
7783,722.16
7784,743.71
7785,692.81
7786,574.36
7787,401.01
7788,196.26
7789,13.9
7790,0.0
7791,0.0
7792,0.0
7793,0.0
7794,0.0
7795,0.0
7796,0.0
7797,0.0
7798,0.0
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,79.25
7804,276.56
7805,471.91
7806,624.61
7807,714.16
7808,735.61
7809,685.76
7810,568.91
7811,397.26
7812,194.26
7813,13.95
7814,0.0
7815,0.0
7816,0.0
7817,0.0
7818,0.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,69.9
7828,262.46
7829,445.91
7830,595.61
7831,658.06
7832,664.56
7833,609.31
7834,539.51
7835,365.76
7836,183.16
7837,13.5
7838,0.0
7839,0.0
7840,0.0
7841,0.0
7842,0.0
7843,0.0
7844,0.0
7845,0.0
7846,0.0
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,56.95
7852,194.4
7853,334.21
7854,471.86
7855,495.56
7856,596.96
7857,518.46
7858,444.51
7859,299.61
7860,145.8
7861,11.85
7862,0.0
7863,0.0
7864,0.0
7865,0.0
7866,0.0
7867,0.0
7868,0.0
7869,0.0
7870,0.0
7871,0.0
7872,0.0
7873,0.0
7874,0.0
7875,43.2
7876,136.6
7877,227.8
7878,335.0
7879,221.2
7880,352.6
7881,417.31
7882,276.25
7883,248.6
7884,122.9
7885,12.65
7886,0.0
7887,0.0
7888,0.0
7889,0.0
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.0
7896,0.0
7897,0.0
7898,0.0
7899,70.85
7900,263.46
7901,457.96
7902,610.66
7903,705.11
7904,727.26
7905,678.16
7906,562.86
7907,392.41
7908,190.66
7909,13.6
7910,0.0
7911,0.0
7912,0.0
7913,0.0
7914,0.0
7915,0.0
7916,0.0
7917,0.0
7918,0.0
7919,0.0
7920,0.0
7921,0.0
7922,0.0
7923,68.8
7924,259.66
7925,452.26
7926,603.71
7927,697.71
7928,722.26
7929,675.66
7930,562.46
7931,393.81
7932,192.51
7933,13.5
7934,0.0
7935,0.0
7936,0.0
7937,0.0
7938,0.0
7939,0.0
7940,0.0
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,60.46
7948,264.11
7949,460.81
7950,615.91
7951,710.31
7952,734.71
7953,686.31
7954,570.01
7955,398.41
7956,194.56
7957,13.5
7958,0.0
7959,0.0
7960,0.0
7961,0.0
7962,0.0
7963,0.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,0.0
7969,0.0
7970,0.0
7971,58.99
7972,262.66
7973,459.61
7974,614.36
7975,707.91
7976,731.66
7977,683.41
7978,567.76
7979,396.81
7980,193.86
7981,13.4
7982,0.0
7983,0.0
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,0.0
7989,0.0
7990,0.0
7991,0.0
7992,0.0
7993,0.0
7994,0.0
7995,56.61
7996,256.06
7997,449.46
7998,600.46
7999,691.81
8000,713.51
8001,664.81
8002,550.66
8003,383.11
8004,185.66
8005,12.95
8006,0.0
8007,0.0
8008,0.0
8009,0.0
8010,0.0
8011,0.0
8012,0.0
8013,0.0
8014,0.0
8015,0.0
8016,0.0
8017,0.0
8018,0.0
8019,53.02
8020,245.06
8021,434.86
8022,584.81
8023,673.61
8024,697.56
8025,651.76
8026,541.21
8027,377.41
8028,183.36
8029,12.9
8030,0.0
8031,0.0
8032,0.0
8033,0.0
8034,0.0
8035,0.0
8036,0.0
8037,0.0
8038,0.0
8039,0.0
8040,0.0
8041,0.0
8042,0.0
8043,51.58
8044,243.31
8045,434.76
8046,587.06
8047,674.51
8048,700.36
8049,656.26
8050,546.41
8051,382.26
8052,186.71
8053,13.1
8054,0.0
8055,0.0
8056,0.0
8057,0.0
8058,0.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,50.22
8068,240.91
8069,431.81
8070,583.56
8071,674.41
8072,699.76
8073,655.46
8074,545.41
8075,381.21
8076,185.91
8077,13.15
8078,0.0
8079,0.0
8080,0.0
8081,0.0
8082,0.0
8083,0.0
8084,0.0
8085,0.0
8086,0.0
8087,0.0
8088,0.0
8089,0.0
8090,0.0
8091,37.85
8092,194.45
8093,343.86
8094,541.96
8095,662.71
8096,693.26
8097,650.11
8098,541.36
8099,378.41
8100,184.06
8101,13.2
8102,0.0
8103,0.0
8104,0.0
8105,0.0
8106,0.0
8107,0.0
8108,0.0
8109,0.0
8110,0.0
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,37.08
8116,176.6
8117,331.51
8118,455.01
8119,603.91
8120,678.81
8121,642.01
8122,536.26
8123,373.71
8124,182.01
8125,13.2
8126,0.0
8127,0.0
8128,0.0
8129,0.0
